

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3982 ;;      Totals:         0       0       0       0       0
  3983 ;;Total ram usage:        0 bytes
  3984 ;; Hardware stack levels used:    1
  3985 ;; Hardware stack levels required when called:    3
  3986 ;; This function calls:
  3987 ;;		_disp_alarm_no
  3988 ;;		_disp_alarm_state
  3989 ;; This function is called by:
  3990 ;;		_main
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994                           
  3995                           ;psect for function _disp_alarm
  3996  0B20                     _disp_alarm:	
  3997  0B20                     l2661:	
  3998                           ;incstack = 0
  3999                           ; Regs used in _disp_alarm: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4000                           
  4001                           
  4002                           ;alarm.c: 288:     disp_alarm_no();
  4003  0B20  120A  158A  247E  120A  158A  	fcall	_disp_alarm_no
  4004                           
  4005                           ;alarm.c: 289:     disp_alarm_state();
  4006  0B25  120A  118A  2140  120A  158A  	fcall	_disp_alarm_state
  4007  0B2A                     l306:	
  4008  0B2A  0008               	return
  4009  0B2B                     __end_of_disp_alarm:	
  4010                           
  4011                           	psect	text7
  4012  0140                     __ptext7:	
  4013 ;; *************** function _disp_alarm_state *****************
  4014 ;; Defined at:
  4015 ;;		line 264 in file "alarm.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;		None
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  i               1    1[BANK0 ] unsigned char 
  4020 ;;  i               1    0[BANK0 ] unsigned char 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      void 
  4023 ;; Registers used:
  4024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       0       0       0       0
  4031 ;;      Locals:         0       2       0       0       0
  4032 ;;      Temps:          1       0       0       0       0
  4033 ;;      Totals:         1       2       0       0       0
  4034 ;;Total ram usage:        3 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    2
  4037 ;; This function calls:
  4038 ;;		_disp_dig
  4039 ;;		_real_time_counter
  4040 ;; This function is called by:
  4041 ;;		_disp_alarm
  4042 ;;		_main
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _disp_alarm_state
  4048  0140                     _disp_alarm_state:	
  4049  0140                     l2339:	
  4050                           ;incstack = 0
  4051                           ; Regs used in _disp_alarm_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4052                           
  4053                           
  4054                           ;alarm.c: 265:     RC5 = 0;
  4055  0140  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0141  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0142  1287               	bcf	7,5	;volatile
  4058  0143                     l2341:	
  4059                           
  4060                           ;alarm.c: 266:     if(al_state & (1 << alarm_no)){
  4061  0143  3001               	movlw	1
  4062  0144  00FD               	movwf	??_disp_alarm_state
  4063  0145  0A5D               	incf	_alarm_no,w
  4064  0146  2949               	goto	u2164
  4065  0147                     u2165:	
  4066  0147  1003               	clrc
  4067  0148  0DFD               	rlf	??_disp_alarm_state,f
  4068  0149                     u2164:	
  4069  0149  3EFF               	addlw	-1
  4070  014A  1D03               	skipz
  4071  014B  2947               	goto	u2165
  4072  014C  087D               	movf	??_disp_alarm_state,w
  4073  014D  0559               	andwf	_al_state,w
  4074  014E  1903               	btfsc	3,2
  4075  014F  2951               	goto	u2171
  4076  0150  2952               	goto	u2170
  4077  0151                     u2171:	
  4078  0151  298B               	goto	l2357
  4079  0152                     u2170:	
  4080  0152                     l2343:	
  4081                           
  4082                           ;alarm.c: 267:         for(char i = 0; i < 30; i++){
  4083  0152  01A0               	clrf	disp_alarm_state@i
  4084  0153                     l2349:	
  4085                           
  4086                           ;alarm.c: 268:             disp_dig(1, ' ');
  4087  0153  3020               	movlw	32
  4088  0154  00FD               	movwf	??_disp_alarm_state
  4089  0155  087D               	movf	??_disp_alarm_state,w
  4090  0156  00F9               	movwf	disp_dig@dig
  4091  0157  3001               	movlw	1
  4092  0158  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4093                           
  4094                           ;alarm.c: 269:             disp_dig(2, ' ');
  4095  015D  3020               	movlw	32
  4096  015E  00FD               	movwf	??_disp_alarm_state
  4097  015F  087D               	movf	??_disp_alarm_state,w
  4098  0160  00F9               	movwf	disp_dig@dig
  4099  0161  3002               	movlw	2
  4100  0162  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4101                           
  4102                           ;alarm.c: 270:             disp_dig(3, 'H');
  4103  0167  3048               	movlw	72
  4104  0168  00FD               	movwf	??_disp_alarm_state
  4105  0169  087D               	movf	??_disp_alarm_state,w
  4106  016A  00F9               	movwf	disp_dig@dig
  4107  016B  3003               	movlw	3
  4108  016C  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4109                           
  4110                           ;alarm.c: 271:             disp_dig(4, 1);
  4111  0171  01F9               	clrf	disp_dig@dig
  4112  0172  0AF9               	incf	disp_dig@dig,f
  4113  0173  3004               	movlw	4
  4114  0174  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4115  0179                     l2351:	
  4116                           
  4117                           ;alarm.c: 272:             real_time_counter();
  4118  0179  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  4119  017E                     l2353:	
  4120                           
  4121                           ;alarm.c: 273:         }
  4122  017E  3001               	movlw	1
  4123  017F  00FD               	movwf	??_disp_alarm_state
  4124  0180  087D               	movf	??_disp_alarm_state,w
  4125  0181  1283               	bcf	3,5	;RP0=0, select bank0
  4126  0182  1303               	bcf	3,6	;RP1=0, select bank0
  4127  0183  07A0               	addwf	disp_alarm_state@i,f
  4128  0184                     l2355:	
  4129  0184  301E               	movlw	30
  4130  0185  0220               	subwf	disp_alarm_state@i,w
  4131  0186  1C03               	skipc
  4132  0187  2989               	goto	u2181
  4133  0188  298A               	goto	u2180
  4134  0189                     u2181:	
  4135  0189  2953               	goto	l2349
  4136  018A                     u2180:	
  4137  018A  29C2               	goto	l300
  4138  018B                     l2357:	
  4139                           
  4140                           ;alarm.c: 276:         for(char i = 0; i < 30; i++){
  4141  018B  01A1               	clrf	disp_alarm_state@i_222
  4142  018C                     l2363:	
  4143                           
  4144                           ;alarm.c: 277:             disp_dig(1, ' ');
  4145  018C  3020               	movlw	32
  4146  018D  00FD               	movwf	??_disp_alarm_state
  4147  018E  087D               	movf	??_disp_alarm_state,w
  4148  018F  00F9               	movwf	disp_dig@dig
  4149  0190  3001               	movlw	1
  4150  0191  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4151                           
  4152                           ;alarm.c: 278:             disp_dig(2, ' ');
  4153  0196  3020               	movlw	32
  4154  0197  00FD               	movwf	??_disp_alarm_state
  4155  0198  087D               	movf	??_disp_alarm_state,w
  4156  0199  00F9               	movwf	disp_dig@dig
  4157  019A  3002               	movlw	2
  4158  019B  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4159                           
  4160                           ;alarm.c: 279:             disp_dig(3, 'L');
  4161  01A0  304C               	movlw	76
  4162  01A1  00FD               	movwf	??_disp_alarm_state
  4163  01A2  087D               	movf	??_disp_alarm_state,w
  4164  01A3  00F9               	movwf	disp_dig@dig
  4165  01A4  3003               	movlw	3
  4166  01A5  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4167                           
  4168                           ;alarm.c: 280:             disp_dig(4, 0);
  4169  01AA  01F9               	clrf	disp_dig@dig
  4170  01AB  3004               	movlw	4
  4171  01AC  120A  158A  2340  120A  118A  	fcall	_disp_dig
  4172  01B1                     l2365:	
  4173                           
  4174                           ;alarm.c: 281:             real_time_counter();
  4175  01B1  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  4176  01B6                     l2367:	
  4177                           
  4178                           ;alarm.c: 282:         }
  4179  01B6  3001               	movlw	1
  4180  01B7  00FD               	movwf	??_disp_alarm_state
  4181  01B8  087D               	movf	??_disp_alarm_state,w
  4182  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  4183  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  4184  01BB  07A1               	addwf	disp_alarm_state@i_222,f
  4185  01BC                     l2369:	
  4186  01BC  301E               	movlw	30
  4187  01BD  0221               	subwf	disp_alarm_state@i_222,w
  4188  01BE  1C03               	skipc
  4189  01BF  29C1               	goto	u2191
  4190  01C0  29C2               	goto	u2190
  4191  01C1                     u2191:	
  4192  01C1  298C               	goto	l2363
  4193  01C2                     u2190:	
  4194  01C2                     l300:	
  4195                           ;alarm.c: 283:     }
  4196                           
  4197                           
  4198                           ;alarm.c: 284:     RC5 = 1;
  4199  01C2  1687               	bsf	7,5	;volatile
  4200  01C3                     l303:	
  4201  01C3  0008               	return
  4202  01C4                     __end_of_disp_alarm_state:	
  4203                           
  4204                           	psect	text8
  4205  0C7E                     __ptext8:	
  4206 ;; *************** function _disp_alarm_no *****************
  4207 ;; Defined at:
  4208 ;;		line 252 in file "alarm.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  i               1    0[BANK0 ] unsigned char 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         0       0       0       0       0
  4223 ;;      Locals:         0       1       0       0       0
  4224 ;;      Temps:          1       0       0       0       0
  4225 ;;      Totals:         1       1       0       0       0
  4226 ;;Total ram usage:        2 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; Hardware stack levels required when called:    2
  4229 ;; This function calls:
  4230 ;;		_disp_dig
  4231 ;;		_real_time_counter
  4232 ;; This function is called by:
  4233 ;;		_disp_alarm
  4234 ;; This function uses a non-reentrant model
  4235 ;;
  4236                           
  4237                           
  4238                           ;psect for function _disp_alarm_no
  4239  0C7E                     _disp_alarm_no:	
  4240  0C7E                     l2323:	
  4241                           ;incstack = 0
  4242                           ; Regs used in _disp_alarm_no: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4243                           
  4244                           
  4245                           ;alarm.c: 253:     RC5 = 0;
  4246  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0C80  1287               	bcf	7,5	;volatile
  4249  0C81                     l2325:	
  4250                           
  4251                           ;alarm.c: 254:     for(char i = 0; i < 30; i++){
  4252  0C81  01A0               	clrf	disp_alarm_no@i
  4253  0C82                     l2331:	
  4254                           
  4255                           ;alarm.c: 255:         disp_dig(1, 'A');
  4256  0C82  3041               	movlw	65
  4257  0C83  00FD               	movwf	??_disp_alarm_no
  4258  0C84  087D               	movf	??_disp_alarm_no,w
  4259  0C85  00F9               	movwf	disp_dig@dig
  4260  0C86  3001               	movlw	1
  4261  0C87  120A  158A  2340  120A  158A  	fcall	_disp_dig
  4262                           
  4263                           ;alarm.c: 256:         disp_dig(2, 'L');
  4264  0C8C  304C               	movlw	76
  4265  0C8D  00FD               	movwf	??_disp_alarm_no
  4266  0C8E  087D               	movf	??_disp_alarm_no,w
  4267  0C8F  00F9               	movwf	disp_dig@dig
  4268  0C90  3002               	movlw	2
  4269  0C91  120A  158A  2340  120A  158A  	fcall	_disp_dig
  4270                           
  4271                           ;alarm.c: 257:         disp_dig(3, 0);
  4272  0C96  01F9               	clrf	disp_dig@dig
  4273  0C97  3003               	movlw	3
  4274  0C98  120A  158A  2340  120A  158A  	fcall	_disp_dig
  4275                           
  4276                           ;alarm.c: 258:         disp_dig(4, alarm_no+1);
  4277  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  4278  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  4279  0C9F  085D               	movf	_alarm_no,w
  4280  0CA0  3E01               	addlw	1
  4281  0CA1  00FD               	movwf	??_disp_alarm_no
  4282  0CA2  087D               	movf	??_disp_alarm_no,w
  4283  0CA3  00F9               	movwf	disp_dig@dig
  4284  0CA4  3004               	movlw	4
  4285  0CA5  120A  158A  2340  120A  158A  	fcall	_disp_dig
  4286  0CAA                     l2333:	
  4287                           
  4288                           ;alarm.c: 259:         real_time_counter();
  4289  0CAA  120A  158A  2443  120A  158A  	fcall	_real_time_counter
  4290  0CAF                     l2335:	
  4291                           
  4292                           ;alarm.c: 260:     }
  4293  0CAF  3001               	movlw	1
  4294  0CB0  00FD               	movwf	??_disp_alarm_no
  4295  0CB1  087D               	movf	??_disp_alarm_no,w
  4296  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0CB4  07A0               	addwf	disp_alarm_no@i,f
  4299  0CB5                     l2337:	
  4300  0CB5  301E               	movlw	30
  4301  0CB6  0220               	subwf	disp_alarm_no@i,w
  4302  0CB7  1C03               	skipc
  4303  0CB8  2CBA               	goto	u2151
  4304  0CB9  2CBB               	goto	u2150
  4305  0CBA                     u2151:	
  4306  0CBA  2C82               	goto	l2331
  4307  0CBB                     u2150:	
  4308  0CBB                     l293:	
  4309                           
  4310                           ;alarm.c: 261:     RC5 = 1;
  4311  0CBB  1687               	bsf	7,5	;volatile
  4312  0CBC                     l294:	
  4313  0CBC  0008               	return
  4314  0CBD                     __end_of_disp_alarm_no:	
  4315                           
  4316                           	psect	text9
  4317  0C43                     __ptext9:	
  4318 ;; *************** function _real_time_counter *****************
  4319 ;; Defined at:
  4320 ;;		line 71 in file "alarm.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;		None
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      void 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4334 ;;      Params:         0       0       0       0       0
  4335 ;;      Locals:         0       0       0       0       0
  4336 ;;      Temps:          1       0       0       0       0
  4337 ;;      Totals:         1       0       0       0       0
  4338 ;;Total ram usage:        1 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_buzz
  4344 ;;		_set_time
  4345 ;;		_disp_alarm_no
  4346 ;;		_disp_alarm_state
  4347 ;;		_main
  4348 ;; This function uses a non-reentrant model
  4349 ;;
  4350                           
  4351                           
  4352                           ;psect for function _real_time_counter
  4353  0C43                     _real_time_counter:	
  4354  0C43                     l2251:	
  4355                           ;incstack = 0
  4356                           ; Regs used in _real_time_counter: [wreg+status,2+status,0]
  4357                           
  4358                           
  4359                           ;alarm.c: 75:     if(TMR1 >= 62500){
  4360  0C43  30F4               	movlw	244
  4361  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  4362  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  4363  0C46  020F               	subwf	15,w	;volatile
  4364  0C47  3024               	movlw	36
  4365  0C48  1903               	skipnz
  4366  0C49  020E               	subwf	14,w	;volatile
  4367  0C4A  1C03               	skipc
  4368  0C4B  2C4D               	goto	u2061
  4369  0C4C  2C4E               	goto	u2060
  4370  0C4D                     u2061:	
  4371  0C4D  2C7D               	goto	l195
  4372  0C4E                     u2060:	
  4373  0C4E                     l2253:	
  4374                           
  4375                           ;alarm.c: 76:         TMR1 = 0;
  4376  0C4E  018E               	clrf	14	;volatile
  4377  0C4F  018F               	clrf	15	;volatile
  4378  0C50                     l2255:	
  4379                           
  4380                           ;alarm.c: 77:         sec_count += 1;
  4381  0C50  3001               	movlw	1
  4382  0C51  00F0               	movwf	??_real_time_counter
  4383  0C52  0870               	movf	??_real_time_counter,w
  4384  0C53  07D7               	addwf	_sec_count,f
  4385  0C54                     l2257:	
  4386                           
  4387                           ;alarm.c: 78:         if(sec_count == 10){
  4388  0C54  300A               	movlw	10
  4389  0C55  0657               	xorwf	_sec_count,w
  4390  0C56  1D03               	btfss	3,2
  4391  0C57  2C59               	goto	u2071
  4392  0C58  2C5A               	goto	u2070
  4393  0C59                     u2071:	
  4394  0C59  2C7D               	goto	l195
  4395  0C5A                     u2070:	
  4396  0C5A                     l2259:	
  4397                           
  4398                           ;alarm.c: 79:             sec_count = 0;
  4399  0C5A  01D7               	clrf	_sec_count
  4400  0C5B                     l2261:	
  4401                           
  4402                           ;alarm.c: 80:             sec += 1;
  4403  0C5B  3001               	movlw	1
  4404  0C5C  00F0               	movwf	??_real_time_counter
  4405  0C5D  0870               	movf	??_real_time_counter,w
  4406  0C5E  07DA               	addwf	_sec,f
  4407  0C5F                     l2263:	
  4408                           
  4409                           ;alarm.c: 81:             if(sec == 60){
  4410  0C5F  303C               	movlw	60
  4411  0C60  065A               	xorwf	_sec,w
  4412  0C61  1D03               	btfss	3,2
  4413  0C62  2C64               	goto	u2081
  4414  0C63  2C65               	goto	u2080
  4415  0C64                     u2081:	
  4416  0C64  2C7D               	goto	l195
  4417  0C65                     u2080:	
  4418  0C65                     l2265:	
  4419                           
  4420                           ;alarm.c: 82:                 sec = 0;
  4421  0C65  01DA               	clrf	_sec
  4422  0C66                     l2267:	
  4423                           
  4424                           ;alarm.c: 83:                 min++;
  4425  0C66  3001               	movlw	1
  4426  0C67  00F0               	movwf	??_real_time_counter
  4427  0C68  0870               	movf	??_real_time_counter,w
  4428  0C69  07DB               	addwf	_min,f
  4429  0C6A                     l2269:	
  4430                           
  4431                           ;alarm.c: 84:                 if(min == 60){
  4432  0C6A  303C               	movlw	60
  4433  0C6B  065B               	xorwf	_min,w
  4434  0C6C  1D03               	btfss	3,2
  4435  0C6D  2C6F               	goto	u2091
  4436  0C6E  2C70               	goto	u2090
  4437  0C6F                     u2091:	
  4438  0C6F  2C7D               	goto	l195
  4439  0C70                     u2090:	
  4440  0C70                     l2271:	
  4441                           
  4442                           ;alarm.c: 85:                     min = 0;
  4443  0C70  01DB               	clrf	_min
  4444  0C71                     l2273:	
  4445                           
  4446                           ;alarm.c: 86:                     hr++;
  4447  0C71  3001               	movlw	1
  4448  0C72  00F0               	movwf	??_real_time_counter
  4449  0C73  0870               	movf	??_real_time_counter,w
  4450  0C74  07DC               	addwf	_hr,f
  4451  0C75                     l2275:	
  4452                           
  4453                           ;alarm.c: 87:                     if(hr == 24) hr = 0;
  4454  0C75  3018               	movlw	24
  4455  0C76  065C               	xorwf	_hr,w
  4456  0C77  1D03               	btfss	3,2
  4457  0C78  2C7A               	goto	u2101
  4458  0C79  2C7B               	goto	u2100
  4459  0C7A                     u2101:	
  4460  0C7A  2C7D               	goto	l191
  4461  0C7B                     u2100:	
  4462  0C7B                     l2277:	
  4463  0C7B  01DC               	clrf	_hr
  4464  0C7C  2C7D               	goto	l195
  4465  0C7D                     l191:	
  4466                           ;alarm.c: 90:         }
  4467                           
  4468  0C7D                     l195:	
  4469  0C7D  0008               	return
  4470  0C7E                     __end_of_real_time_counter:	
  4471                           
  4472                           	psect	text10
  4473  0B40                     __ptext10:	
  4474 ;; *************** function _disp_dig *****************
  4475 ;; Defined at:
  4476 ;;		line 33 in file "alarm.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;  n               1    wreg     unsigned char 
  4479 ;;  dig             1    9[COMMON] unsigned char 
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;  n               1   12[COMMON] unsigned char 
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  1    wreg      void 
  4484 ;; Registers used:
  4485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4486 ;; Tracked objects:
  4487 ;;		On entry : 0/0
  4488 ;;		On exit  : 0/0
  4489 ;;		Unchanged: 0/0
  4490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4491 ;;      Params:         1       0       0       0       0
  4492 ;;      Locals:         1       0       0       0       0
  4493 ;;      Temps:          2       0       0       0       0
  4494 ;;      Totals:         4       0       0       0       0
  4495 ;;Total ram usage:        4 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; Hardware stack levels required when called:    1
  4498 ;; This function calls:
  4499 ;;		_disp_cc
  4500 ;; This function is called by:
  4501 ;;		_disp
  4502 ;;		_set_time
  4503 ;;		_disp_alarm_no
  4504 ;;		_disp_alarm_state
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508                           
  4509                           ;psect for function _disp_dig
  4510  0B40                     _disp_dig:	
  4511                           
  4512                           ;incstack = 0
  4513                           ; Regs used in _disp_dig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4514                           ;disp_dig@n stored from wreg
  4515  0B40  00FC               	movwf	disp_dig@n
  4516  0B41                     l2121:	
  4517                           
  4518                           ;alarm.c: 34:     PORTA = ~(1 << (n-1));
  4519  0B41  3001               	movlw	1
  4520  0B42  00FA               	movwf	??_disp_dig
  4521  0B43  087C               	movf	disp_dig@n,w
  4522  0B44  3EFF               	addlw	-1
  4523  0B45  3E01               	addlw	1
  4524  0B46  2B49               	goto	u1784
  4525  0B47                     u1785:	
  4526  0B47  1003               	clrc
  4527  0B48  0DFA               	rlf	??_disp_dig,f
  4528  0B49                     u1784:	
  4529  0B49  3EFF               	addlw	-1
  4530  0B4A  1D03               	skipz
  4531  0B4B  2B47               	goto	u1785
  4532  0B4C  087A               	movf	??_disp_dig,w
  4533  0B4D  3AFF               	xorlw	255
  4534  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  4535  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  4536  0B50  0085               	movwf	5	;volatile
  4537  0B51                     l2123:	
  4538                           
  4539                           ;alarm.c: 35:     PORTB = disp_cc(dig);
  4540  0B51  0879               	movf	disp_dig@dig,w
  4541  0B52  120A  118A  21C4  120A  158A  	fcall	_disp_cc
  4542  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  4543  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  4544  0B59  0086               	movwf	6	;volatile
  4545  0B5A                     l2125:	
  4546                           
  4547                           ;alarm.c: 36:     _delay((unsigned long)((5)*(20000000/4000.0)));
  4548  0B5A  3021               	movlw	33
  4549  0B5B  00FB               	movwf	??_disp_dig+1
  4550  0B5C  3076               	movlw	118
  4551  0B5D  00FA               	movwf	??_disp_dig
  4552  0B5E                     u3577:	
  4553  0B5E  0BFA               	decfsz	??_disp_dig,f
  4554  0B5F  2B5E               	goto	u3577
  4555  0B60  0BFB               	decfsz	??_disp_dig+1,f
  4556  0B61  2B5E               	goto	u3577
  4557  0B62  0000               	nop
  4558  0B63                     l177:	
  4559  0B63  0008               	return
  4560  0B64                     __end_of_disp_dig:	
  4561                           
  4562                           	psect	text11
  4563  01C4                     __ptext11:	
  4564 ;; *************** function _disp_cc *****************
  4565 ;; Defined at:
  4566 ;;		line 10 in file "../lib\7seg.h"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;  digit           1    wreg     unsigned char 
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;  digit           1    2[COMMON] unsigned char 
  4571 ;;  PORT            1    3[COMMON] unsigned char 
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  1    wreg      unsigned char 
  4574 ;; Registers used:
  4575 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4576 ;; Tracked objects:
